类型代码,面对象分类,线对象分类,点对象分类
010000,1004,,3017
010100,1004,,3017
010101,1004,,3017
010102,1004,,3017
010103,1004,,3017
010104,1004,,3017
010105,1004,,3017
010107,1004,,3017
010108,1004,,3017
010109,1004,,3017
010110,1004,,3017
010111,1004,,3017
010112,1004,,3017
010200,1004,,3017
010300,1004,,3017
010400,1004,,3017
010401,1004,,3017
010500,1004,,3017
010600,1004,,3017
010700,1004,,3017
010800,1004,,3017
010900,1004,,3017
010901,1004,,3017
011000,1004,,3017
011100,1004,,3017
020000,1004,,3017
020100,1004,,3017
020101,1004,,3017
020102,1004,,3017
020103,1004,,3017
020104,1004,,3017
020105,1004,,3017
020106,1004,,3017
020200,1004,,3017
020201,1004,,3017
020202,1004,,3017
020203,1004,,3017
020300,1004,,3017
020301,1004,,3017
020400,1004,,3017
020401,1004,,3017
020402,1004,,3017
020403,1004,,3017
020404,1004,,3017
020405,1004,,3017
020406,1004,,3017
020407,1004,,3017
020408,1004,,3017
020600,1004,,3017
020601,1004,,3017
020602,1004,,3017
020700,1004,,3017
020701,1004,,3017
020702,1004,,3017
020703,1004,,3017
020800,1004,,3017
020900,1004,,3017
020904,1004,,3017
020905,1004,,3017
021000,1004,,3017
021001,1004,,3017
021002,1004,,3017
021003,1004,,3017
021004,1004,,3017
021100,1004,,3017
021200,1004,,3017
021201,1004,,3017
021202,1004,,3017
021203,1004,,3017
021300,1004,,3017
021400,1004,,3017
021401,1004,,3017
021500,1004,,3017
021501,1004,,3017
021600,1004,,3017
021601,1004,,3017
021602,1004,,3017
021700,1004,,3017
021701,1004,,3017
021702,1004,,3017
021800,1004,,3017
021802,1004,,3017
021803,1004,,3017
021804,1004,,3017
021900,1004,,3017
022000,1004,,3017
022100,1004,,3017
022200,1004,,3017
022300,1004,,3017
022301,1004,,3017
022400,1004,,3017
022500,1004,,3017
022501,1004,,3017
022502,1004,,3017
022600,1004,,3017
022700,1004,,3017
025000,1004,,3017
025100,1004,,3017
025200,1004,,3017
025300,1004,,3017
025400,1004,,3017
025500,1004,,3017
025600,1004,,3017
025700,1004,,3017
025800,1004,,3017
025900,1004,,3017
026000,1004,,3017
026100,1004,,3017
026200,1004,,3017
026300,1004,,3017
029900,1004,,3017
030000,1004,,3017
030100,1004,,3017
030200,1004,,3017
030201,1004,,3017
030202,1004,,3017
030203,1004,,3017
030204,1004,,3017
030205,1004,,3017
030206,1004,,3017
030300,1004,,3017
030301,1004,,3017
030302,1004,,3017
030303,1004,,3017
030400,1004,,3017
030401,1004,,3017
030500,1004,,3017
030501,1004,,3017
030502,1004,,3017
030503,1004,,3017
030504,1004,,3017
030505,1004,,3017
030506,1004,,3017
030507,1004,,3017
030508,1004,,3017
030700,1004,,3017
030701,1004,,3017
030702,1004,,3017
030800,1004,,3017
030801,1004,,3017
030802,1004,,3017
030803,1004,,3017
030900,1004,,3017
031000,1004,,3017
031004,1004,,3017
031005,1004,,3017
031100,1004,,3017
031101,1004,,3017
031102,1004,,3017
031103,1004,,3017
031104,1004,,3017
031200,1004,,3017
031300,1004,,3017
031301,1004,,3017
031302,1004,,3017
031303,1004,,3017
031400,1004,,3017
031500,1004,,3017
031501,1004,,3017
031600,1004,,3017
031601,1004,,3017
031700,1004,,3017
031701,1004,,3017
031702,1004,,3017
031800,1004,,3017
031801,1004,,3017
031802,1004,,3017
031900,1004,,3017
031902,1004,,3017
031903,1004,,3017
031904,1004,,3017
032000,1004,,3017
032100,1004,,3017
032200,1004,,3017
032300,1004,,3017
032400,1004,,3017
032401,1004,,3017
032500,1004,,3017
032600,1004,,3017
032601,1004,,3017
032602,1004,,3017
032700,1004,,3017
032800,1004,,3017
035000,1004,,3017
035100,1004,,3017
035200,1004,,3017
035300,1004,,3017
035400,1004,,3017
035500,1004,,3017
035600,1004,,3017
035700,1004,,3017
035800,1004,,3017
035900,1004,,3017
036000,1004,,3017
036100,1004,,3017
036200,1004,,3017
036300,1004,,3017
039900,1004,,3017
040000,1004,,3017
040100,1004,,3017
040101,1004,,3017
040200,1004,,3017
040201,1004,,3017
050000,1001,,3001
050100,1001,,3001
050101,1001,,3001
050102,1001,,3001
050103,1001,,3001
050104,1001,,3001
050105,1001,,3001
050106,1001,,3001
050107,1001,,3001
050108,1001,,3001
050109,1001,,3001
050110,1001,,3001
050111,1001,,3001
050112,1001,,3001
050113,1001,,3001
050114,1001,,3001
050115,1001,,3001
050116,1001,,3001
050117,1001,,3001
050118,1001,,3001
050119,1001,,3001
050120,1001,,3001
050121,1001,,3001
050122,1001,,3001
050123,1001,,3001
050200,1001,,3001
050201,1001,,3001
050202,1001,,3001
050203,1001,,3001
050204,1001,,3001
050205,1001,,3001
050206,1001,,3001
050207,1001,,3001
050208,1001,,3001
050209,1001,,3001
050210,1001,,3001
050211,1001,,3001
050212,1001,,3001
050213,1001,,3001
050214,1001,,3001
050215,1001,,3001
050216,1001,,3001
050217,1001,,3001
050300,1001,,3001
050301,1001,,3001
050302,1001,,3001
050303,1001,,3001
050304,1001,,3001
050305,1001,,3001
050306,1001,,3001
050307,1001,,3001
050308,1001,,3001
050309,1001,,3001
050310,1001,,3001
050311,1001,,3001
050400,1001,,3001
050500,1001,,3002
050501,1001,,3002
050502,1001,,3002
050503,1001,,3002
050504,1001,,3002
050600,1001,,3002
050700,1001,,3002
050800,1001,,3002
050900,1001,,3002
060000,1003,,3003
060100,1003,,3003
060101,1003,,3003
060102,1003,,3003
060103,1003,,3003
060200,1003,,3004
060201,1003,,3004
060202,1003,,3004
060300,1003,,3003
060301,1003,,3003
060302,1003,,3003
060303,1003,,3003
060304,1003,,3003
060305,1003,,3003
060306,1003,,3003
060307,1003,,3003
060308,1003,,3003
060400,1003,,3004
060401,1003,,3004
060402,1003,,3004
060403,1003,,3004
060404,1003,,3004
060405,1003,,3004
060406,1003,,3004
060407,1003,,3004
060408,1003,,3004
060409,1003,,3004
060411,1003,,3004
060412,1003,,3004
060413,1003,,3004
060414,1003,,3004
060415,1003,,3004
060500,1003,,3004
060501,1003,,3004
060502,1003,,3004
060600,1003,,3004
060601,1003,,3004
060602,1003,,3004
060603,1003,,3004
060604,1003,,3004
060605,1003,,3004
060606,1003,,3004
060700,1003,,3004
060701,1003,,3004
060702,1003,,3004
060703,1003,,3004
060704,1003,,3004
060705,1003,,3004
060706,1003,,3004
060800,1003,,3003
060900,1003,,3003
060901,1003,,3003
060902,1003,,3003
060903,1003,,3003
060904,1003,,3003
060905,1003,,3003
060906,1003,,3003
060907,1003,,3003
061000,1003,,3003
061001,1003,,3003
061100,1003,,3003
061101,1003,,3003
061102,1003,,3003
061103,1003,,3003
061104,1003,,3003
061200,1003,,3003
061201,1003,,3003
061202,1003,,3003
061203,1003,,3003
061204,1003,,3003
061205,1003,,3003
061206,1003,,3003
061207,1003,,3003
061208,1003,,3003
061209,1003,,3003
061210,1003,,3003
061211,1003,,3003
061212,1003,,3003
061213,1003,,3003
061214,1003,,3003
061300,1003,,3003
061301,1003,,3003
061302,1003,,3003
061400,1003,,3003
061401,1003,,3003
070000,1004,,3017
070100,1004,,3017
070200,1004,,3017
070201,1004,,3017
070202,1004,,3017
070203,1004,,3017
070300,1004,,3017
070301,1004,,3017
070302,1004,,3017
070303,1004,,3017
070304,1004,,3017
070305,1004,,3017
070306,1004,,3017
070400,1004,,3017
070401,1004,,3017
070500,1004,,3017
070501,1004,,3017
070600,1004,,3017
070601,1004,,3017
070603,1004,,3017
070604,1004,,3017
070605,1004,,3017
070606,1004,,3017
070607,1004,,3017
070608,1004,,3017
070609,1004,,3017
070610,1004,,3017
070700,1004,,3017
070701,1004,,3017
070702,1004,,3017
070703,1004,,3017
070704,1004,,3017
070705,1004,,3017
070706,1004,,3017
070800,1004,,3017
070900,1004,,3017
071000,1004,,3017
071100,1004,,3017
071200,1004,,3017
071300,1004,,3017
071400,1004,,3017
071500,1004,,3017
071600,1004,,3017
071700,1004,,3017
071800,1004,,3017
071801,1004,,3017
071900,1004,,3017
071901,1004,,3017
071902,1004,,3017
071903,1004,,3017
072000,1004,,3017
072001,1004,,3017
080000,1002,,3005
080100,1002,,3005
080101,1002,,3005
080102,1002,,3005
080103,1002,,3005
080104,1002,,3005
080105,1002,,3005
080106,1002,,3005
080107,1002,,3005
080108,1002,,3005
080109,1002,,3005
080110,1002,,3005
080111,1002,,3005
080112,1002,,3005
080113,1002,,3005
080114,1002,,3005
080115,1002,,3005
080116,1002,,3005
080117,1002,,3005
080118,1002,,3005
080119,1002,,3005
080200,1002,,3005
080201,1002,,3005
080202,1002,,3005
080300,1002,,3005
080301,1002,,3005
080302,1002,,3005
080303,1002,,3005
080304,1002,,3005
080305,1002,,3005
080306,1002,,3005
080307,1002,,3005
080308,1002,,3005
080400,1002,,3005
080401,1002,,3005
080402,1002,,3005
080500,1002,,3005
080501,1002,,3005
080502,1002,,3005
080503,1002,,3005
080504,1002,,3005
080505,1002,,3005
080600,1002,,3006
080601,1002,,3006
080602,1002,,3006
080603,1002,,3006
090000,1004,,3017
090100,1004,,3017
090101,1004,,3017
090102,1004,,3017
090200,1004,,3017
090201,1004,,3017
090202,1004,,3017
090203,1004,,3017
090204,1004,,3017
090205,1004,,3017
090206,1004,,3017
090207,1004,,3017
090208,1004,,3017
090209,1004,,3017
090210,1004,,3017
090211,1004,,3017
090300,1004,,3017
090400,1004,,3017
090500,1004,,3017
090600,1004,,3017
090601,1004,,3017
090602,1004,,3017
090700,1004,,3017
090701,1004,,3017
090702,1004,,3017
100000,1004,,3017
100100,1004,,3017
100101,1004,,3017
100102,1004,,3017
100103,1004,,3017
100104,1004,,3017
100105,1004,,3017
100200,1004,,3017
100201,1004,,3017
110000,1002,,3017
110100,1002,,3017
110101,1002,,3017
110102,1002,,3017
110103,1002,,3017
110104,1002,,3017
110105,1002,,3017
110106,1002,,3017
110200,1002,,3017
110201,1002,,3017
110202,1002,,3017
110203,1002,,3017
110204,1002,,3017
110205,1002,,3017
110206,1002,,3017
110207,1002,,3017
110208,1002,,3017
110209,1002,,3017
120000,1004,,3017
120100,1004,,3017
120200,1004,,3017
120201,1004,,3017
120202,1004,,3017
120203,1004,,3017
120300,1004,,3017
120301,1004,,3017
120302,1004,,3017
120303,1004,,3017
120304,1004,,3017
130000,1004,,3017
130100,1004,,3017
130101,1004,,3017
130102,1004,,3017
130103,1004,,3017
130104,1004,,3017
130105,1004,,3017
130106,1004,,3017
130107,1004,,3017
130200,1004,,3017
130201,1004,,3017
130202,1004,,3017
130300,1004,,3017
130400,1004,,3017
130401,1004,,3017
130402,1004,,3017
130403,1004,,3017
130404,1004,,3017
130405,1004,,3017
130406,1004,,3017
130407,1004,,3017
130408,1004,,3017
130409,1004,,3017
130500,1004,,3017
130501,1004,,3017
130502,1004,,3017
130503,1004,,3017
130504,1004,,3017
130505,1004,,3017
130506,1004,,3017
130600,1004,,3017
130601,1004,,3017
130602,1004,,3017
130603,1004,,3017
130604,1004,,3017
130605,1004,,3017
130606,1004,,3017
130700,1004,,3017
130701,1004,,3017
130702,1004,,3017
130703,1004,,3017
140000,1004,,3017
140100,1004,,3017
140101,1004,,3017
140102,1004,,3017
140200,1004,,3017
140300,1004,,3017
140400,1004,,3017
140500,1004,,3017
140600,1004,,3017
140700,1004,,3017
140800,1004,,3017
140900,1004,,3017
141000,1004,,3017
141100,1004,,3017
141101,1004,,3017
141102,1004,,3017
141103,1004,,3017
141104,1004,,3017
141105,1004,,3017
141200,1004,,3017
141201,1004,,3017
141202,1004,,3017
141203,1004,,3017
141204,1004,,3017
141205,1004,,3017
141206,1004,,3017
141207,1004,,3017
141300,1004,,3017
141400,1004,,3017
141500,1004,,3017
150000,1004,,3017
150100,1004,,3017
150104,1004,,3017
150101,1004,,3017
150102,1004,,3017
150105,1004,,3017
150106,1004,,3017
150200,1004,,3017
150201,1004,,3017
150202,1004,,3017
150203,1004,,3017
150204,1004,,3017
150205,1004,,3017
150206,1004,,3017
150207,1004,,3017
150208,1004,,3017
150209,1004,,3017
150300,1004,,3017
150301,1004,,3017
150302,1004,,3017
150303,1004,,3017
150304,1004,,3017
150400,1004,,3017
150500,1004,,3017
150600,1004,,3017
150700,1004,,3017
150701,1004,,3017
150702,1004,,3017
150703,1004,,3017
150800,1004,,3017
150900,1006,,3012
150903,1006,,3012
150904,1006,,3012
150905,1006,,3012
150906,1006,,3012
150907,1006,,3012
150908,1006,,3012
150909,1006,,3012
151000,1004,,3017
151100,1004,,3017
160000,1004,,3017
160100,1004,,3017
160101,1004,,3017
160102,1004,,3017
160103,1004,,3017
160104,1004,,3017
160105,1004,,3017
160106,1004,,3017
160107,1004,,3017
160108,1004,,3017
160109,1004,,3017
160110,1004,,3017
160111,1004,,3017
160112,1004,,3017
160113,1004,,3017
160114,1004,,3017
160115,1004,,3017
160117,1004,,3017
160118,1004,,3017
160119,1004,,3017
160120,1004,,3017
160121,1004,,3017
160122,1004,,3017
160123,1004,,3017
160124,1004,,3017
160125,1004,,3017
160126,1004,,3017
160127,1004,,3017
160128,1004,,3017
160129,1004,,3017
160130,1004,,3017
160131,1004,,3017
160132,1004,,3017
160133,1004,,3017
160134,1004,,3017
160135,1004,,3017
160136,1004,,3017
160137,1004,,3017
160138,1004,,3017
160139,1004,,3017
160140,1004,,3017
160141,1004,,3017
160142,1004,,3017
160143,1004,,3017
160144,1004,,3017
160145,1004,,3017
160146,1004,,3017
160147,1004,,3017
160148,1004,,3017
160149,1004,,3017
160150,1004,,3017
160151,1004,,3017
160152,1004,,3017
160200,1004,,3017
160300,,,3011
160301,,,3011
160302,,,3011
160303,,,3011
160304,,,3011
160305,,,3011
160306,,,3011
160307,,,3011
160308,,,3011
160309,,,3011
160310,,,3011
160311,,,3011
160312,,,3011
160314,,,3011
160315,,,3011
160316,,,3011
160317,,,3011
160318,,,3011
160319,,,3011
160320,,,3011
160321,,,3011
160322,,,3011
160323,,,3011
160324,,,3011
160325,,,3011
160326,,,3011
160327,,,3011
160328,,,3011
160329,,,3011
160330,,,3011
160331,,,3011
160332,,,3011
160333,,,3011
160334,,,3011
160335,,,3011
160336,,,3011
160337,,,3011
160338,,,3011
160339,,,3011
160340,,,3011
160341,,,3011
160342,,,3011
160343,,,3011
160344,,,3011
160345,,,3011
160346,,,3011
160347,,,3011
160348,,,3011
160349,,,3011
160400,1004,,3017
160401,1004,,3017
160402,1004,,3017
160403,1004,,3017
160404,1004,,3017
160405,1004,,3017
160406,1004,,3017
160407,1004,,3017
160408,1004,,3017
160500,1004,,3017
160501,1004,,3017
160600,1004,,3017
170000,1004,,3017
170100,1004,,3017
170200,1004,,3017
170201,1004,,3017
170202,1004,,3017
170203,1004,,3017
170204,1004,,3017
170205,1004,,3017
170206,1004,,3017
170207,1004,,3017
170208,1004,,3017
170209,1004,,3017
170300,1004,,3017
170400,1004,,3017
170401,1004,,3017
170402,1004,,3017
170403,1004,,3017
170404,1004,,3017
170405,1004,,3017
170406,1004,,3017
170407,1004,,3017
170408,1004,,3017
200100,1004,,3017
200200,,,3014
200300,,,3013
200301,,,3013
200302,,,3013
200303,,,3013
200304,,,3013
200400,1004,,3017
000100,1007,
000200,1006,
000300,1004,
000400,1004,
000500,1006,
000600,1004,
000700,1006,
000800,1006,
000900,1004,
000901,1005,
001101,1006,
001102,1006,
980401,,,3016
980404,,,3017
980405,1004,,3017
980406,1004,,3017
980407,1004,,3017
980408,,,3017
980409,1004,,3017
980410,1004,,3017
980411,,,3017
980412,1004,,3017
980414,,,3015
980416,,,3017
980417,1004,,3017
980418,,,3017
980419,,,3017
980420,,,3017
980421,,,3015
980422,1004,,3015
980423,,,3017
980424,1004,,3017
980425,1004,,3017
980426,1004,,3017
980427,1004,,3015
980428,1004,,3017
980429,,,3017
980430,,,3017
980432,1004,,3017
980433,,,3017
980434,,,3017
980435,,,3017
980437,,,3017
980438,1004,,3017
980439,1004,,3017
980440,,,3017
980441,,,3017
980442,,,3017
980443,1004,,3017
980444,,,3017
980445,,,3017
980446,,,3017
980447,1006,,3017
980448,,,3017
980449,,,3017
980450,,,3017
980451,,,3017
980452,,,3015
980453,1004,,3015
980454,1004,,3015
980455,,,3015
980456,,,3015
980457,,,3017
980458,,,3017
980459,,,3017
980501,1004,,3017
980502,1004,,3017
980503,,,3017
980504,1004,,3017
980505,,,3017
980507,,,3017
980601,1004,,3017
980602,1004,,3017
980603,1004,,3017
980604,1004,,3017
980605,1004,,3017
980701,1004,,3017
980702,1004,,3017
980901,1004,,3017
980902,1004,,3017
981001,1004,,3017
981002,1004,,3017
981003,1004,,3017
981004,,,3017
981005,1004,,3017
981101,1004,,3017
981102,1004,,3017
981103,1004,,3017
981104,,,3017
981105,1004,,3017
981106,1004,,3017
981107,1004,,3017
981108,1004,,3017
981109,1004,,3017
981110,1004,,3017
981111,1004,,3017
981112,1004,,3017
981113,1004,,3017
981114,1004,,3017
981115,1004,,3017
981116,1004,,3017
981117,1004,,3017
981118,1004,,3017
981119,1004,,3017
981120,1004,,3017
981121,1004,,3017
981122,1004,,3017
981123,1004,,3017
981124,1004,,3017
981125,1004,,3017
981126,1004,,3017
981127,,,3017
981128,1004,,3017
981129,1004,,3017
981130,1004,,3017
981131,1004,,3017
981132,1004,,3017
981133,1004,,3017
981134,1004,,3017
981135,1004,,3017
981136,1004,,3017
981137,1004,,3017
981138,1004,,3017
981139,1004,,3017
981140,1004,,3017
981141,1004,,3017
981142,1004,,3017
981143,1004,,3017
981144,1004,,3017
981145,1004,,3017
981146,1004,,3017
981147,1004,,3017
981148,1004,,3017
981149,1004,,3017
981150,1004,,3017
981151,1004,,3017
981152,1004,,3017
981153,1004,,3017
981154,1004,,3017
981155,1004,,3017
981156,1004,,3017
981157,1004,,3017
981203,1004,,3017
981206,1004,,3017
981207,,,3017
981208,1004,,3017
981209,1006,,3018
981210,1006,,3018
981211,1006,,3018
981212,1006,,3018
981213,1006,,3018
981215,1006,,3018
981214,1004,
980804,1004,
980805,1004,,3017
990100,,,3010
990200,,,3008
990300,,,3009
990400,,,3009
990500,,,3009
990700,,,3007
990800,,,3007
990900,,,3007
991000,,,3007
991001,,,3007
991100,,,3007


981209,1006,3018
981210,1006,3018
981211,1006,3018
981212,1006,3018
981213,1006,3018
981215,1006,3018
4017,,2017,3201
1039,1039,,3202

品牌代码,面对象分类,线对象分类,点对象分类


POIID,面对象分类,线对象分类,点对象分类

30100083,1101,,3101
30400817,1102,,3102
30030076,1103,,3103
30030075,1104,,3104
30180225,1105,,3105
41691380,1106,,3106
A001,1106,,3104

